"cod_mun","Municipio","directo_pobreza","cv_directo","eblup_pobreza","cv_eblup","gamma_fh"
"19001","Popayán",0.387999218684024,0.0267712639485498,0.387670805539061,2.64751731167576,0.941736530712014
"19022","Almaguer",0.562525352371654,0.207687937656349,0.559935160654345,8.04707791214043,0.113293657367019
"19050","Argelia",0.238909085592395,0.203243083627791,0.250797100388546,19.1422950310782,0.425177011811903
"19075","Balboa",0.45010901827639,0.245466745884741,0.491156877815679,9.11193928100288,0.125002470861759
"19100","Bolívar",0.500368429949404,0.158401610971324,0.53797593497853,7.86504712265257,0.217287917919486
"19110","Buenos Aires",0.449296998852418,0.222576425169483,0.419857606817798,10.8762937857499,0.14848991692588
"19130","Cajibío",0.508721465589494,0.167873629289616,0.471453288140177,8.98427483280472,0.192972627449808
"19137","Caldono",0.553082146130063,0.191305469864136,0.57695298308641,9.61780859323034,0.134779885622629
"19142","Caloto",0.381381786380106,0.190987034374947,0.387964893940383,10.5049468170915,0.247386873329527
"19212","Corinto",0.313138472537286,0.196047121522768,0.319098409365936,11.9267859405848,0.316352346456113
"19256","El Tambo",0.534467488422076,0.0943488165243152,0.494510777795648,7.46123510948653,0.406820686897031
"19290","Florencia",0.523549226857493,0.225278880286301,0.506364611695811,9.06589962356145,0.111399463333626
"19300","Guachené",0.314021505745962,0.0934642812091606,0.315174887144224,8.26858799960326,0.669369194413966
"19318","Guapi",0.549766265076062,0.130158737268763,0.575703874003151,7.59470592073777,0.254058824196134
"19355","Inzá",0.504403345724611,0.242002241180071,0.483821534819637,10.0776034184233,0.104777671532414
"19364","Jambaló",0.619395990544596,0.166725673881417,0.581839670236569,9.93487589280672,0.14054459130416
"19392","La Sierra",0.513091533789568,0.210445701116623,0.491121984708919,9.35740889839775,0.130114268129114
"19397","La Vega",0.527577733005663,0.212545701097264,0.553309709966671,8.06913734834685,0.121800273182947
"19418","López de Micay",0.67339111537938,0.177679113620225,0.594267978950735,9.02064021728433,0.108592825528594
"19450","Mercaderes",0.507048831931205,0.206267886216326,0.466113743947125,9.95182609721752,0.137507134617129
"19455","Miranda",0.198653480586513,0.169046832015641,0.216222018879698,12.8294094611501,0.607291060241578
"19473","Morales",0.524107460035218,0.215001398206854,0.522116831956057,9.30669295346515,0.120758438333129
"19513","Padilla",0.378594269667572,0.220930457935599,0.337249055097887,12.4609650576312,0.199533725416555
"19517","Páez",0.557053293913796,0.131250934078747,0.584073226935866,8.9137927607046,0.245987388268225
"19532","Patía",0.427856368967543,0.131376339289873,0.450791250184569,8.33259915815547,0.35565065169974
"19533","Piamonte",0.457677045801199,0.231770775266193,0.465135123645901,10.6011129587621,0.134189830148877
"19548","Piendamó - Tunía",0.347038916776648,0.129401546038459,0.362453636815127,9.14056440371176,0.463738905185919
"19573","Puerto Tejada",0.245146463189562,0.128515230155402,0.220110670581236,12.367932080179,0.637287070189271
"19585","Puracé",0.415306428882595,0.221139193320276,0.459588074928828,9.86783727646213,0.171333917101347
"19622","Rosas",0.449638514692912,0.226042057157563,0.43711483248123,10.2358340146297,0.144437157756212
"19693","San Sebastián",0.408009756402383,0.208477207054813,0.472095303915804,9.40570929862557,0.194218849607587
"19698","Santander de Quilichao",0.247097867528779,0.106300076978836,0.263344497405307,8.82991343369745,0.716530048087793
"19701","Santa Rosa",0.518069808102902,0.23041267810954,0.529972020609039,9.62277881796507,0.109043486109076
"19743","Silvia",0.594548828166253,0.0971992439460408,0.583620122310127,6.77368407986693,0.343053422367971
"19760","Sotará Paispamba",0.42363483052891,0.188056041505998,0.444500694440011,9.96091582745871,0.215546834870098
"19780","Suárez",0.420860918532776,0.19958848640125,0.382566962207313,12.1926833695544,0.198180521149429
"19785","Sucre",0.592260763101386,0.242529163433651,0.520273790622091,9.09865033080407,0.0779362685884855
"19807","Timbío",0.485298379279879,0.141823712156706,0.414836367970726,9.97490948378138,0.269082526002189
"19809","Timbiquí",0.509420099635651,0.137714794614579,0.487539973106653,9.12930111154928,0.26163252731461
"19821","Toribío",0.551408859073775,0.21381569524038,0.552540980574476,8.74293405122853,0.111474557392821
"19824","Totoró",0.590158497641813,0.204075750691754,0.548042452795913,8.20370325274924,0.107326074389225
"19845","Villa Rica",0.286909792264029,0.12237631833306,0.278731239085643,10.2700342550548,0.585860197456278
"76001","Cali",0.236000150623116,0.0283011766826779,0.234841397336332,2.82462940222765,0.975057989349245
"76020","Alcalá",0.324586690009205,0.22770968610581,0.317734742480583,12.5543015959124,0.241983927389199
"76036","Andalucía",0.170872931834585,0.193634035929395,0.186215363107356,14.4979048779098,0.614350036037671
"76041","Ansermanuevo",0.311294220007976,0.181555050930636,0.308384706869294,11.7430771576576,0.353159529476067
"76054","Argelia",0.346746769918103,0.193059864289454,0.374877985879484,10.7564940027066,0.280138424348796
"76100","Bolívar",0.191834135533459,0.108355455204765,0.194592834261551,10.0688899946932,0.801439977847625
"76109","Buenaventura",0.583063980603387,0.0680469304759643,0.586522352862776,6.552513399768,0.525584124407596
"76111","Guadalajara de Buga",0.171840563775675,0.113881915354939,0.179526101219209,10.1436475333648,0.819942311376993
"76113","Bugalagrande",0.166316423809804,0.17931713498395,0.187611438723638,13.4552634375823,0.662245911775674
"76122","Caicedonia",0.374839473966334,0.0818321936325589,0.338820098063518,7.59360765812442,0.649553659402741
"76126","Calima",0.198650799132813,0.182521435939196,0.199265993128214,14.9793885289075,0.570179313788523
"76130","Candelaria",0.0843703325877526,0.208240682089188,0.10433478232711,15.8716787499766,0.849616236153893
"76147","Cartago",0.293248262981083,0.125447014253517,0.274020100453835,11.1128428677376,0.563064590670752
"76233","Dagua",0.207021979672274,0.178543113407753,0.193305728007532,15.9142060901063,0.560724986571249
"76243","El Águila",0.294073076447916,0.165300776572456,0.291655965049897,12.3698731797633,0.424634924093258
"76246","El Cairo",0.254004114002871,0.209194357153031,0.272350486195439,13.7266988485077,0.381824007955231
"76248","El Cerrito",0.144691679449936,0.211506121505289,0.157184333124898,16.400843351598,0.650604383157627
"76250","El Dovio",0.427663486848989,0.197836879453427,0.361209568427023,12.775122841594,0.195896120883855
"76275","Florida",0.241902478104377,0.225034520974076,0.210565528682894,17.3648982479467,0.370479124271167
"76306","Ginebra",0.261182422460713,0.133130510351452,0.232434268796983,12.130038193077,0.590568733386859
"76318","Guacarí",0.142114639632979,0.118235942022951,0.144660509973552,11.0338281749101,0.860660013624244
"76364","Jamundí",0.206298512477446,0.0992155426573837,0.200420832794278,9.5521535394126,0.806304989343684
"76377","La Cumbre",0.147708363582434,0.17545781632779,0.173220563504284,13.5343829820564,0.721946623735796
"76400","La Unión",0.310276615368601,0.18848435339799,0.268040885085111,13.4813311418411,0.337703875847569
"76403","La Victoria",0.287579897258377,0.183347246626241,0.27430472047916,12.7150469508617,0.38548047379659
"76497","Obando",0.299571729054856,0.194288485775955,0.286060854440945,12.9851464553011,0.339845921292568
"76520","Palmira",0.20769656033191,0.104877873825819,0.212362913105732,9.40204521691225,0.786115161831006
"76563","Pradera",0.201095575249391,0.136008665902874,0.193709990711545,12.4441233757792,0.699815038431922
"76606","Restrepo",0.241473632865204,0.182245207805213,0.22752154815492,14.0863034270634,0.473821040360499
"76616","Riofrío",0.267094353991267,0.205528216099879,0.276006590057082,12.7590201895668,0.366571025513883
"76622","Roldanillo",0.2727397133463,0.201540678680206,0.239204629746026,14.7597059457695,0.365956460917887
"76670","San Pedro",0.170695610315552,0.215584004671766,0.195003464493856,14.7340014885429,0.562902443204327
"76736","Sevilla",0.345379631579637,0.192555674184826,0.317975593990032,12.0095368591738,0.282794078533818
"76823","Toro",0.373203694453804,0.206734634045016,0.330888705938396,11.9841136045074,0.22658323147072
"76828","Trujillo",0.362514157334695,0.180136245479041,0.346210832201253,11.1823707918301,0.290256425607753
"76834","Tuluá",0.257428514132288,0.0903719238745279,0.25808647193043,8.13863381548346,0.763156515628579
"76845","Ulloa",0.221857831780414,0.191938012680657,0.259990058542638,12.2906301363131,0.490250371851195
"76863","Versalles",0.399069270481297,0.198474681618419,0.346704683374549,11.5502469852563,0.217519913613506
"76869","Vijes",0.236087412061672,0.155907803934242,0.233314294088715,12.438267466412,0.562787095440026
"76890","Yotoco",0.203630228528829,0.117538138595729,0.206981745598902,10.3474547875666,0.752739693953241
"76892","Yumbo",0.281760420447449,0.0448047333066217,0.27521632042593,4.46131321599221,0.916266888677186
"76895","Zarzal",0.18600007617763,0.14072917413374,0.19662967990671,11.7827163423365,0.717935970872772
